python : 127.0.0.1 [27/May/2026 17:55:58] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
At line:1 char:282
+ ... h","User"); python "C:\Users\Cynox Security\.gemini\antigravity\brain ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (127.0.0.1 [27/M...HTTP/1.1" 200 -:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
127.0.0.1 [27/May/2026 17:55:59] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:00] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:01] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:03] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:04] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:05] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:06] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:07] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:08] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:10] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:11] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:11] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:12] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:13] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:14] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:15] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:16] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:18] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:19] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:20] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:21] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:22] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:23] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:25] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:26] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:27] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:28] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:29] "GET /api/stream/mock-stream-001 HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:30] "GET /index.html HTTP/1.1" 304 -
127.0.0.1 [27/May/2026 17:56:30] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:31] "GET /bower_components/ng-tags-input/ng-tags-input.css.map HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:31] "GET /bower_components/bootstrap/dist/css/bootstrap.min.css.map HTTP/1.1" 304 -
127.0.0.1 [27/May/2026 17:56:31] "GET /bower_components/underscore/underscore-umd.js.map HTTP/1.1" 304 -
127.0.0.1 [27/May/2026 17:56:31] "GET /api/v1/user/current HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:31] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:31] "POST /api/v1/query?name=list-taxonomies-cache HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:31] "GET /api/config/organisation?path=ui HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:31] "POST /api/v1/query?name=users HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:32] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:32] "POST /api/v1/query?name=freetags-cache HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:32] "GET /index.html/login HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:32] "POST /api/stream HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:32] "POST /api/v0/query?name=caseTemplates HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:32] "POST /api/v1/query?name=my-tasks.stats HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:32] "POST /api/v1/query?name=waiting-tasks.stats HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:32] "POST /api/v1/query?name=unread-alert-count HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:32] "GET /index.html/bower_components/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 -
127.0.0.1 [27/May/2026 17:56:32] "GET /index.html/bower_components/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 
-
